repo_name,commit,message,Is_performance,Is_Fix,Is_performance_Fix,Justification,Certain,Comment,Sampling
NyxStudios/TShock,ec33752131674b209f14d1bf08e6bb7d25e42508,"Update submodule for hardmode tilefix & packet performance
",TRUE,,,performance,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
nwjs/chromium.src,31029cc67439f0e23a4a43f450fa21e6818f0c20,"Add new pyauto performance suite to be run by lab machines.

BUG=None
TEST=None

Review URL: https://chromiumcodereview.appspot.com/9838020

git-svn-id: de016e52bd170d2d4f2344f9bf92d50478b649e0@128309 0039d316-1c4b-4281-b951-d872f2087c98
",FALSE,,,performance suite,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
tprrt/linux-stable,158ca1d75dd0d6223f3b1dd741d30777da62ab80,"eeepc-laptop: support for super hybrid engine (SHE)

The older eeepc-acpi driver allowed to control the SHE performance
preset through a ACPI function for just this purpose. SHE underclocks
and undervolts the FSB and undervolts the CPU (at preset 2,
""powersave""), or slightly overclocks the CPU (at preset 0,
""performance""). Preset 1 is the default setting with default clocks and
voltage.

The new eeepc-laptop driver doesn't support it anymore.
The attached patch adds support for it to eeepc-laptop. It's very
straight-forward and almost trivial.

Signed-off-by: Grigori Goronzy <[email]>
Signed-off-by: Corentin Chary <[email]>
Signed-off-by: Len Brown <[email]>
",TRUE,,,performance,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
kubernetes/kubernetes,874fca652d1a6ad3ff2807f331338042769f900a,"Merge pull request #38086 from tianshapjq/reduce-decode-times

Automatic merge from submit-queue

Reduce decode times by changing the kubectl.Filter(runtime.Object, *PrintOptions)'s return values

**What this PR does / why we need it**:
In kubectl/cmd/get.go, we use the function filterFuncs.Filter() to decode data and filter the object. But in the following function printer.PrintObj() decodes the data again.
I made these modifications to reduce the decoding times by changing the filterFuncs.Filter()'s returned values. We can get the decoded object from this function and pass it to the following printer.PrintObj(), so not to waste time to decode again.",TRUE,,,reduce time,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
openstack/tripleo-heat-templates,db35747962ff8d00ac903cd1e153f5b25a78e33a,"Add support to configure token caching

Add a new parameter named KeystoneEnableTokenCaching to enable
caching for keystone token to improve performance related to
token management.

Depends-on: https://review.opendev.org/#/c/683010
Change-Id: Id8b33837eebbe18417d4c349e73817aa8f660091
",TRUE,,,improve performance,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
apple/swift,7de97064036d18a8259b489b37f78c0d608f76f2,"IRGen/Runtime: Expose extra inhabitants of class protocol types.

This gives 'id?' and other optional class protocol types optimal representation consistent with class types.

Swift SVN r10346
",FALSE,,,runtime,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
marcopennekamp/lore,259966b4207cca8a27c298ce69c7fc806bf55c48,"Add runtime shape type equality.
",FALSE,,,runtime,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
OpenRA/OpenRA,bc7aa9a491deeedbea027e76680aab786eab9af4,"make Health.MaxHP not readonly; some people want to frob it at runtime
",FALSE,,,runtime,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
b2ihealthcare/snow-owl,002099955e532c7b8939ab1d81c17eb1f82eb748,"[snomed] Don't check status in InactivationExpander

Unboxing Booleans is unexpectedly slow when running in a loop.",TRUE,,,slow,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
Pathoschild/SMAPI,860b30443ec47ceb271a008c26f3b358cf7bb409,"simplify performance details output
",FALSE,,,simplify,,,25_mar_2021_pos_2be15899b72484a3927b01a57b476cf6e8b76188
tprrt/linux-stable,ba817a8cfc2e128b59af7fe8b6af72ed38763b87,"thermal: ti-soc-thermal: Fix ti_thermal_unregister_cpu_cooling NULL pointer on unload

While debugging some PM issues and trying to remove all the loaded modules, I ran
across the following when unloading ti-soc-thermal:

Unable to handle kernel NULL pointer dereference at virtual address 000000b4
...
[<c08db340>] (kobject_put) from [<bf28954c>] (ti_thermal_unregister_cpu_cooling+0x20/0x28 [ti_soc_thermal])
[<bf28954c>] (ti_thermal_unregister_cpu_cooling [ti_soc_thermal]) from [<bf287c88>] (ti_bandgap_remove+0x3c/0x104 [ti_soc_thermal])
[<bf287c88>] (ti_bandgap_remove [ti_soc_thermal]) from [<c0610d48>] (platform_drv_remove+0x24/0x3c)
[<c0610d48>] (platform_drv_remove) from [<c060f114>] (device_release_driver_internal+0x160/0x208)
[<c060f114>] (device_release_driver_internal) from [<c060f200>] (driver_detach+0x38/0x6c)
[<c060f200>] (driver_detach) from [<c060e2d4>] (bus_remove_driver+0x4c/0xa0)
[<c060e2d4>] (bus_remove_driver) from [<c01f2370>] (SyS_delete_module+0x168/0x238)
[<c01f2370>] (SyS_delete_module) from [<c0108240>] (ret_fast_syscall+0x0/0x28)

Cc: Keerthy <[email]>
Signed-off-by: Tony Lindgren <[email]>
Signed-off-by: Eduardo Valentin <[email]>
",FALSE,,,cpu,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
envoyproxy/envoy-wasm,b7e47bd2bdc30e1d6fdd2c4263c53b2a9439ad52,"Code Optimization (#12512)

1. Reduce code repetition:
    * In 'admin.cc': There are many times of  ```get()``` from ```absl::optional``` for the same value. Similar for ```host->address()->asString()```. So I merged them together to avoid multiple calls for the same value.

    *  Similar problem inside ""connection_handler_impl.cc""
2. Adopt pair binding feature in C++ 17. 

Risk Level: Low

Signed-off-by: pingsun <[email]>",FALSE,,,code optimization,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
tobiipro/support-firecloud,20e3173c88a4c154058b222b889178f8b14946b9,"try to optimize chown /home/linuxbrew
",FALSE,,,optimize,,by code,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
couchbase/ns_server,7598a413364daaf5281ded6ec58af2ea7712c58f,"increase small graphs plotting speed by delaying html updates

Chrome Dev Tools indicate that code that updates last values triggers
layout recomputations when we start to plot next graph. So we batch
text updates separately.

Change-Id: If92233e8193122176ce587d5127472eff8116ede
Reviewed-on: http://review.membase.org/4425
Tested-by: Aliaksey Kandratsenka <[email]>
Reviewed-by: Benjamin Young <[email]>
",TRUE,,,increase speed,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
threatgrid/ctia,75fa716fb30579a382b9da71b37b76e120b1c40a,"Warm .m2 cache in prebuild and build master pushes to share Actions caches (#1087)

<!-- Specify linked issues and REMOVE THE UNUSED LINES -->

Close https://github.com/threatgrid/iroh/issues/4904
Close https://github.com/threatgrid/iroh/issues/4520

This PR fixes a couple of vaguely related problems.

1. First builds for PR's never retrieved caches. This is because PR's can only share caches from upstream branches (which were never built!), and meant auto-balanced tests were disabled until the PR's second build.
2. Because there was no cache, another issue was exposed: maven deps were being downloaded *after* fanning out the build 10 ways, and were hitting some sort of rate limiting (or flakiness) from maven repositories.

To fix the first issue, we now build the master branch to make caches available to PR's (master is always upstream from PR's).

For the second issue, I added smarter cache logic to detect whether dependencies need downloading, and, if so, to download them *before* fanning out the build. I also added retry logic wherever we need to download something.

To more easily test this PR, I used some conventions to clear caches when needed.

Review notes:
- see `workaround cache eviction` commit for evidence that cacheless commits build (16m build, no auto-balancing)
- subsequent commit uses cache (12m build w/ auto-balancing)
- we won't be able to see if building master pushes really fixes things until this is merged

<!--

Describe your PR for reviewers.
Don't forget to set correct labels (User Facing / Beta / Feature Flag)
If there is UI change please add a screen capture.
-->

<!-- UNCOMMENT THIS SECTION IF NEEDED
<a name=""iroh-services-clients"">[§](#iroh-services-clients)</a> IROH Services Clients
=====================================================================================

Put all informations that need to be communicated to IROH Services Clients.
Typically IROH-UI, ATS Integration, Orbital, etc...
 -->

<a name=""qa"">[§](#qa)</a> QA
============================

<!--
Describe the steps to test your PR.

1.
2.
3.

Or if no QA is needed keep it as is.
 -->
No QA is needed.

<!-- UNCOMMENT THIS SECTION IF NEEDED
<a name=""ops"">[§](#ops)</a> Ops
===============================

  Specify Ops related issues and documentation
- Config change needed: threatgrid/tenzin#
- Migration needed: threatgrid/tenzin#
- How to enable/disable that feature: (ex remove service from `bootstrap.cfg`, add scope to org)
-->

<!-- UNCOMMENT THIS SECTION IF NEEDED
<a name=""documentation"">[§](#documentation)</a> Documentation
=============================================================

  Public Facing documentation section;
- Public documentation updated needed: threatgrid/iroh-ui#
  See internal [doc file](./services/iroh-auth/doc/public-doc.org)
 -->

<a name=""release-notes"">[§](#release-notes)</a> Release Notes
=============================================================

<!-- REMOVE UNUSED LINES -->

```
intern: warm .m2 cache in prebuild
```

<a name=""squashed-commits"">[§](#squashed-commits)</a> Squashed Commits
======================================================================

",FALSE,,,second build,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
docker/docker.github.io,13483451dace164e4c35d2f0ce27e64b2c9f2480,"engine: More robust refresh loop.

- Random heartbeat (between 30 and 60 seconds).
- Requires 3 failures before marking a node as dead.

Signed-off-by: Andrea Luzzardi <[email]>
",FALSE,,,seconds,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
scalableminds/webknossos,a4f9e75b38e3593f0858aab8aabe465f8b410cde,"improved speed logging
",FALSE,,,speed logging,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
emacs-mirror/emacs,279066b2b3a56e94c4a5dc994e0349db03a52c09,"Attempt to fix time_t related problems with MinGW 4.0 runtime.

 nt/inc/mingw_time.h: New file.
 nt/inc/ms-w32.h: Include mingw_time.h instead of doing its job.

 src/w32proc.c: Include mingw_time.h.
 src/w32.c: Include mingw_time.h.
",FALSE,,,time_t problems,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
chromium/chromium,ee92e3890448e5d0fa00634d18308f0adb079211,"Make components/ownership transit SECKEYPrivateKey handles.

We'll later want to make this code use CHAPS directly, possibly with some
interface abstracting NSS and CHAPS. But RSAPrivateKey won't work as that
interface as it can't abstract between multiple private key implementations at
runtime. So switch it to SECKEYPrivateKey and NSS functions directly.

With this, the chimera build should be functional on Linux and CrOS apart from
client certificates.

This tightens the build so that components/ownership is only build on CrOS.
It's currently unused on other platforms, but still built as a test, with
NSS pieces #ifdef'd out.

BUG=478777

Review URL: https://codereview.chromium.org/1145613002

Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#331421}
",FALSE,,,runtime,,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
tgstation/-tg-station,1c01c44465ec7eeadcda4de9689560825287e166,"Fixes tray runtime (#46189)

",FALSE,,,runtime,by code,,25_mar_2021_pos_5c9e6072979831be46899b104d77c7125873da1c
apache/skywalking,479ee332440ae30e7dfa788232352d973f7c2b74,"Correct trace id in slow db statement (#2254)

* Correct trace id.

* Fix match.

* Add cover token to retry.

* Retry new test plugin.

* Reset to jacoco.

* Update jacoco version.
",TRUE,,,slow,FALSE,slow query tracing,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
andyholmes/gnome-shell-extension-gsconnect,e67cdb7e47e822fe41ad72b573c471e33da50502,"add telephony signals, optimize dbus exporting
",TRUE,,,optimize,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
CTSRD-CHERI/u-boot,b2e01ff5434d6f96f128075d534ebf4d39a10de3,"board: laird: add WB50N CPU module

This board is based on the Atmel sama5d3 eval boards.
Supporting the following features:
 - Boot from NAND Flash
 - Ethernet
 - FIT
 - SPL

Signed-off-by: Ben Whitten <[email]>
Signed-off-by: Dan Kephart <[email]>
",FALSE,,,cpu,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
HicServices/RDMP,168df3ddb4d148933d319a220fe3ba2834a88db5,"Support for MySql cohort databases. Rewrote BasicCohortDestination to do guid allocation at runtime rather than via database defaults and push cohort in dispose (allows for multiple toProcess batches)
",FALSE,,,runtime,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
kubernetes/apimachinery,7a271817091226402b75fcfcda83bf2088ae0da3,"Fixed percentage behavior in instr

fixed syntax, wrote a test

fixed a test

.

1

Update staging/src/k8s.io/apimachinery/pkg/util/intstr/intstr_test.go

Co-Authored-By: Joel Speed <[email]>

added test

.

fix

fix test

fixed a test

gofmt

lint

fix

function name

validation fix

.

godocs added

.

Kubernetes-commit: 316eff8dee1bb7a5929a28bc07bace910bb0e126
",FALSE,,,Joel Speed,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
ojrosten/sequoia,d35e03361f41c6ac3a74c16bcaefea667e928882,"Improvements to performance testing
",FALSE,,,performance testing,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
tprrt/linux-stable,e240ab1cfbf8e341c38847fe9aee8579a01ed303,"ARM: EXYNOS4: Support early wakeup entering sleep mode

Since early wakeup can be handled in pm so we don't need masking
interrupts of external GIC. When the early wakeup interrupt happens,
PMU(Power Management Unit) ignores WFI instruction. This means that
PC(Program Counter) passed without any changes. This patch can handle
that case by early wakeup interrupt.

Signed-off-by: Jaecheol Lee <[email]>
[[email]: fixed return of exynos4_cpu_suspend()]
Signed-off-by: Kukjin Kim <[email]>
",FALSE,,,,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
lucko/LuckPerms,d3e60487bb07cf14ede45b19eb4a96178e3e9370,"Download dependencies at runtime instead of shading them in the jar
",FALSE,,,runtime,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
libvirt/libvirt,b4ad955d9eef49acf3e51f38b001358222e37195,"test: Implement BlockStats and InterfaceStats

We fake stats values based on the current time, similar to how it's done
for cpu time.
",FALSE,,,cpu time,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
catapult-project/catapult,1f0f96d71ddbfcc6a995ba220858e42545f40016,"[vinn] Change read() to readbuffer() in d8_bootstrap's file exist polyfill

This improve the runtime of vinn in general since readbuffer is faster than read.

TBR=[email]

Review URL: https://codereview.chromium.org/1751993002
",TRUE,,,improve runtime,,,25_mar_2021_pos_e524cdc5442d82628ce945d5a08befab9a52117b
Origen-SDK/origen,0f98a5ecdcb99813342a0c3cffbe55bdf21b279b,"Changed PowerDomain.voltage_range to nominal_voltage_range because it really refers to the range a unit could be fused to a specific value based on power/performance.  The PowerDomain class still needs to integrate spec limits that would handle the full range
",TRUE,,,performance,FALSE,power performance,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
gem/oq-engine,c33bf87ad850080acd38373e244b6675e19d4481,"Merge pull request #5020 from gem/refact

Solved the slow task issue for ebrisk

Former-commit-id: f60acd07f247c404d68d244aeaff75b7cab45f83 [formerly f8fc3c05d70363b4bb648c00f509c506e6d0ba27]
Former-commit-id: cd7a1936be8c2287cf55f63e777f6fa0939b8a38",TRUE,,,slow task,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
pixijs/pixi.js,7e4c53638c5b43e8c3c3fe4275c4874d0e595255,"Improve the accuracy of RETINA_PREFIX (#3759)

* Improve the accuracy of RETINA_PREFIX

Sometimes ，this PR could fix https://github.com/pixijs/pixi.js/issues/3755 .
Maybe this PR is better than https://github.com/pixijs/pixi.js/pull/3756.

* Update settings.js
",FALSE,,,improve..someTIMES,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
h2oai/h2o-3,cee9d60eda61e5e3e1e76f876bfeb930fe086c32,"PUBDEV-7796: Model explainability interface for H2O models and AutoML objects in R/Python (#4932)

* Add MLI - initial python version

* Add MLI - initial R version

* Fix python's ice plot title

* Fix some bugs and add markers to python's partial dependences

* Update explanation description; add vertical line to ice plot in R indicating the value of the instance

* Add basic tests

* Fix shap_explain_row contribution_type selection

* Add histogram to PDP/ICE plots in R and improve description.

* Add register-s3.R containing a function from vctrs to register s3 method in suggested package

This function is from [1] and on line 9 is clearly specified it is
allowed to be copy & pasted so we don't have to depend on it.

[1] https://github.com/r-lib/vctrs/blob/9e5c732f5d34ce4b19b1982c8cb38f4cb5fe2b0e/R/register-s3.R

* Incorporate Erin's suggestions for R part

* Incorporate Erin's suggestions for Python part

* Add more R tests, rename tests to not include the word 'MLI'

* Change mli to explain in h2o.__init__.py

* Remove best_of_family from R's h2o.explain to behave the same way as Python's explain function

In Python h2o.explain checks if it is invoked on H2OAutoML if so it will
set best_of_family to True; when it is invoked on a list of models it
assumes that the user wants to see explanations for every single model

* Fix leaderboard for model list in R

* Fix missing tkinter error for python 2.7 smoke test

* Python: Make sure h2o is importable even without matplotlib and close figure objects in tests

* Formatting in python

* Change __repr__ to __str__ in Header and Description classes

* Change python's test_frame to frame

* Python: change columns_of_interest and top_n_features to features

* R: change test_frame to newdata

* R: change columns_of_interest to features with same semantics as python

* Change 'features' to 'columns'

* Add --info to build-h2o-3 to find out more info about failing the build R packages when building the jenkins image

* Remove --info from build-h2o-3

* Don't do ICE for classification problems

* R: when doing explanation in interactive() session ask for return after the plot is shown to continue

* R: don't use warning about SE not having varimp

* R: Center the plot titles

* R: change explanation classs to H2OExplanation

* R: optimize creating leaderboard for row with predictions

* R: change explanation inner structure

* Python: change internal structure of H2OExplanation and fix rendering for jupyter

* R: remove 'Error' from interactive interrupt message

* Fixing h2o.shap_explain_row & update all explain.R function descriptions

* Change the docstrings in python and API changes for shap_explain_row's contribution type both R and python

* Rename 'shap_explanation' to 'shap_explain_row' to match the function number

* Change top_n_features to columns

* Ignore top_n parameter when provided with list of models

* Ignore top_n parameter when provided with list of models when displaying a list of interpretable models

* Add top_n_features argument and enable columns to accept column indices

* Refactoring algorithm/family related code

* R: Memoize model/get models on demand

* Fix test

* Change list() and character() to NULL and fix python shap plots

* Shorten model ids

* R: Rename utility functions

* Python: Rename utility functions

* Change variable_importance to varimp

* Python: Fix labels, add vertical space between plots in jupyter + R remove superfluous brace

* R: Check if object, newdata, row_index are specified.

* R: Fix model fetching in ICE for already fetched model

* R: change margin for varimp heatmap when using short model ids

* Add whole prediction to leaderboard for row

* Change cluster to cluster_models

* Add newline to ggplot titles

* Fix partial dependencES to IES

* Fix doc string in R for .create_leaderboard

* PUBDEV-7796: Updates to R docstrings in explain.R

* PUDDEV-7796: Updating docstrings in explain.R

Co-authored-by: ledell <[email]>",TRUE,,,optimize,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
facebook/mysql-5.6,633d118d01eedea0d15969cd4b049525ea680f53,"Fix for BUG#12882 - min/max inconsistent on empty table.

The problem was in that the MIN/MAX optimization in opt_sum_query was
replacing MIN/MAX functions with their constant argument without
taking into account that a query has no result rows.
",,,,,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
KDE/kwin,b8e9f83e811c314a543dbd72cf6ba8c62b624e3c,"Use a different iconify/restore style to the default, because the
default is too slow and flickery.

svn path=/trunk/kdebase/kwin/; revision=67690
",TRUE,,,slow,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
skirpichev/omg,d00c8b214520604fb65bde426cbaf4f4b30dbba0,"Use new parse_expr() in sympify() (#871, #976)

This makes sympify() independent of parsing tools in Python's
standard library and makes it much simpler. parse_expr() uses
modified tokenize module to split an input string into tokens,
then it applies SymPy-specific transformations, untokenizes
transformed token sequence and passes resulting string directly
to eval(). All transformations from old sympify() are supported,
but lambda -> Lambda conversion. It is possible to implement
this in the new parse_expr(), but it would make it a little more
complex, so for now I skipped it, as this kind of transformation
isn't used very often anyway (lambda tests were XFAILed).

This also fixes issue #976 and allows sympify() to handle very
large expressions, e.g.:

In [1]: e = expand((x + y + z)**50)

In [2]: s = str(e)

In [3]: %time sympify(s) == e
CPU times: user 27.13 s, sys: 0.09 s, total: 27.22 s
Wall time: 27.22 s
Out[4]: True

Previously it raised RuntimeError. Speed could be improved, by
improving tokenize module.

Old parsers (ast and ast2.4) are still available and we could
use them in future to make a more advanced version of sympify()
that doesn't care about speed and platform compatibility, but
about generality of transformations, thus we could restore
lambda support this way (e.g. sympify(""..."", parser=""ast"")).
",TRUE,,,Speed could be improved,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
DataSketches/sketches-core,2e5b6cfd6b1976cffb005357c97c3539774cbf7e,"Merge pull request #2 from DataSketches/UnionOptimization

Union optimization",TRUE,,,optimization,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
