repo_name,commit,message,Is_performance,Is_Fix,Is_performance_Fix,Justification,Certain,Comment,Sampling
tprrt/linux-stable,835bb1298311f372a3387fb40b952b18d90aa9f8,"e1000: add dynamic itr modes

Add a new dynamic itr algorithm, with 2 modes, and make it the default
operation mode. This greatly reduces latency and increases small packet
performance, at the ""cost"" of some CPU utilization. Bulk traffic
throughput is unaffected.

The driver can limit the amount of interrupts per second that the
adapter will generate for incoming packets. It does this by writing a
value to the adapter that is based on the maximum amount of interrupts
that the adapter will generate per second.

Setting InterruptThrottleRate to a value greater or equal to 100 will
program the adapter to send out a maximum of that many interrupts per
second, even if more packets have come in. This reduces interrupt
load on the system and can lower CPU utilization under heavy load,
but will increase latency as packets are not processed as quickly.

The default behaviour of the driver previously assumed a static
InterruptThrottleRate value of 8000, providing a good fallback value
for all traffic types,but lacking in small packet performance and
latency. The hardware can handle many more small packets per second
however, and for this reason an adaptive interrupt moderation algorithm
was implemented.

Since 7.3.x, the driver has two adaptive modes (setting 1 or 3) in
which it dynamically adjusts the InterruptThrottleRate value based on
the traffic that it receives. After determining the type of incoming
traffic in the last timeframe, it will adjust the InterruptThrottleRate
to an appropriate value for that traffic.

The algorithm classifies the incoming traffic every interval into
classes.  Once the class is determined, the InterruptThrottleRate
value is adjusted to suit that traffic type the best. There are
three classes defined: ""Bulk traffic"", for large amounts of packets
of normal size; ""Low latency"", for small amounts of traffic and/or
a significant percentage of small packets; and ""Lowest latency"",
for almost completely small packets or minimal traffic.

In dynamic conservative mode, the InterruptThrottleRate value is
set to 4000 for traffic that falls in class ""Bulk traffic"". If
traffic falls in the ""Low latency"" or ""Lowest latency"" class, the
InterruptThrottleRate is increased stepwise to 20000. This default
mode is suitable for most applications.

For situations where low latency is vital such as cluster or
grid computing, the algorithm can reduce latency even more when
InterruptThrottleRate is set to mode 1. In this mode, which operates
the same as mode 3, the InterruptThrottleRate will be increased
stepwise to 70000 for traffic in class ""Lowest latency"".

Setting InterruptThrottleRate to 0 turns off any interrupt moderation
and may improve small packet latency, but is generally not suitable
for bulk throughput traffic.

Signed-off-by: Jesse Brandeburg <[email]>
Cc: Rick Jones <[email]>
Signed-off-by: Auke Kok <[email]>
",TRUE,,,packet performance,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
cleanflight/cleanflight,c3b490b40f0e86ca6c20b38fdbb58f54eea636da,"Optimize ledstrip DMA buffer update and bug fix (#8830)

Optimize ledstrip DMA buffer update and bug fix",TRUE,,,optimize,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
ElementsProject/elements,e5b2cd8e7564b9fc2ed4f63fe49efb0af60b4460,"Use python instead of slow shell script on verify-commits
",TRUE,,,slow,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
tprrt/linux-stable,57a2af6bbc7a4f1b145cc216c34476402836f0b8,"drm/i915: Kill intel_crtc->cursor_bo

The vma may have been rebound between the last time the cursor was
enabled and now, so skipping the cursor gtt offset deduction is not
safe unless we would also reset cursor_bo to NULL when disabling the
cursor. Just thow cursor_bo to the bin instead since it's lost all
other uses thanks to universal plane support.

Chris pointed out that cursor updates are currently too slow
via universal planes that micro optimizations like these wouldn't
even help.

v2: Add a note about futility of micro optimizations (Chris)

Cc: [email]
References: http://lists.freedesktop.org/archives/intel-gfx/2015-December/082976.html
Cc: Chris Wilson <[email]>
Cc: Takashi Iwai <[email]>
Cc: Jani Nikula <[email]>
Signed-off-by: Ville Syrjälä <[email]>
Link: http://patchwork.freedesktop.org/patch/msgid/[email]
Reviewed-by: Chris Wilson <[email]>
(cherry picked from commit 1264859d648c4bdc9f0a098efbff90cbf462a075)
Signed-off-by: Jani Nikula <[email]>
",TRUE,,,too slow,,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
PaddlePaddle/Paddle,b681537e1a873a08e1b2f5a4bb78772ee0353279,"Add multiprocess reader (#13311)

* add multiprocess_reader

* add multiprocess_reader to reader decorator

* support piped multi process reader

* revert v2 decorator

* add comment to multiprocess_reader

* optimize code

* use ujson to speed up json serialize/deserialize

* add assert to multiprocess_reader

* update comment of multiprocess_reader

* optimize ujson import, handle error case

* optimize import ujson

* remove ujson from requirements.txt

* add import sys to decorator.py
",TRUE,,,,optimize code,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
consulo/consulo,725e2b511b8fde3281c9f48ac2c7adf8c5c27d34,"IDEA-69317 Editor: Improve performance

Avoiding unnecessary duplicate 'highlight braces' activity
",TRUE,,,,improve performance,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
ShiftMediaProject/gmp,01e4f9f93652dc219609f1b578dfb9df914da3f6,"Regenerate for:
  For sparc under solaris2.[7-9], pass -fast instead of	other
  optimization options.
",TRUE,,,,"fast, optimization",,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
pywinauto/pywinauto,ab54003b2cf688bcdd3f75d770b46337a3c0b021,"menuwrapper for win32: optimize _read_item() to delay item's text extraction only when it's actually required
",TRUE,,,,optimize,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
bazelbuild/bazel,8a3cc9bb48026184b0c937f0ce7e37ab04621036,"Add a test verifying that --action_env triggers a rerun of tests

Issue #3265 went unnoticed for a long time, till it was fixed as
a sideeffect of d1c5329ba622b29afd3ab9f670fa17064d493bc0. To avoid
that happing in the future,  add a test. Closes #3265.

Change-Id: Ie22a1d4a2f09fd3dcadcbd900795b3e12b7dc461
PiperOrigin-RevId: 160502516
",FALSE,,,,unnoticited for long time,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
openstack/ironic,afa611c4e5c7b73159f5488a83b095e8e86386d2,"Move to unsafe caching

Currently we use writeback caching for disks
on our test vms, however that honors syncs and
IO could become blocked/locked if the sync has
not completed with the double virtualization that
occurs in CI.

In theory, we don't need to worry about the
buffer cache behavior for our test VMs.

Overall, it appears that there is a performance
gain of about 10-15% with making this change because
we're not honoring syncs to not lock-up IO.

Change-Id: Ib09dd7fd41c6b1cbc0e2b707bfc9e4ff8dfa6fad
",TRUE,,,,performance gain,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
letsencrypt/boulder,17918010dc84e502c1228067243472f8b0e6f8b9,"Allow override of all build flags in Makefile.

I think even the ldflags that did not change between subsequent invocations of
./start.py, e.g. BUILD_HOST_VAR, were different between ./start.py and
`go test ./...`, which would cause test runs to be unnecessarily slow.

Open question: To keep local developer builds fast, maybe we should enable race
detection only in Travis? Otherwise, `go test ./...` runs with one set of
ldflags, and then `ampq-integration-test.py` runs with a different set, which I
think makes both of them slower.
",TRUE,,,,slower,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
e-gun/HipparchiaServer,40d3950e2c5be478de9459a8e4ad9b625671dbd0,"initial refactor of withinxlines() for speed
",TRUE,,,,refactor for speed,,25_mar_2021_pos_52a7c8257bcf835e778750bd5c5f172a5cba281f
SheffieldML/GPy,3cd808ccccd32166779abe52837a741dbbb49c24,"Added optimize and plot for classification, non_gaussian and stochastic examples
",FALSE,,,added optimize,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
gradle/gradle,2eed9059262006998d4cbb6fb5874dd8b427efb5,"Remove slower versions of Gradle from JavaUpToDateFullBuildPerformanceTest

+review REVIEW-5876
",TRUE,,,slower,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
SiLab-Bonn/basil,a89e0334db50bd9a945edaa90b63458659dbee3f,Rename fast_spi_rx,FALSE,,,rename fast,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
yrccondor/mdx,ebd4b13a8b67762da53b8d3b5c61ef939576fca6,"Improve performance
",TRUE,,,improve performance,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
bazelbuild/bazel,b77b86642ae219aaa45b1b15206b227c06c1b043,"Optimize serialization for more than one common root

This allows RootCodecDependencies to take multiple likely Roots -- up to 255, although only one or two is expected. This is intended to allow efficient serialization of the bundled builtins root.

Work toward #11437.

PiperOrigin-RevId: 363274403
",TRUE,,,optimize serilization,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
Alluxio/alluxio,56f3277a3b638f990f83da39ce4c63f956925136,"[TACHYON-665] optimize the implementation, add document and clean codebase:

- add a full version of unit and integration tests
- add configuration documentation.
- refactor/optimize service bind and connect related invocations
- improve javadoc
- clean codebase
- bug fixes
",TRUE,,,optimize the implementation,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
dnnsoftware/Dnn.Platform,da449567a176220db1c32f9a55f1cde8b981a821,"DNN-5107 Improve Startup Performance  - Cache Settings
",TRUE,,,improve performance,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
hfp/libxsmm,b2024052f7291e290fd7ac4b68650d2de3647d33,"Implemented libxsmm_sexp2 and libxsmm_sexp2_fast incl. test.
",FALSE,,,libxsmm_sexp2_fast,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
opesci/devito,e129afb48e264b15f7c39ed202efcdf6cec998ac,"All done, better faster
",TRUE,,,faster,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
chromium/chromium,50b48d604247e3fe5a50dd330ca55c69b2545606,"android: Don't use the App Zygote on low-end devices.

Using the app zygote is a tradeoff with:
- Pros:
  - Decreased incremental renderer cost
  - Faster incremental renderer startup
- Cons:
  - 2 copies of relocations (renderers, and everything else) vs 1
  - Increased fixed cost (memory from the zygote)
  - Increased cold startup latency

From the attached bug, the added memory cost for a single renderer is
~4MB (excluding page tables, which are expected to be .5-1MB). As a
consequence, disable the app zygote on low-end devices.

Bug: 1044579
Change-Id: I453ce87060f84d616fef7d0796a3f6b794989693
Reviewed-on: https://chromium-review.googlesource.com/c/chromium/src/+/2016645
Reviewed-by: Bo <[email]>
Commit-Queue: Benoit L <[email]>
Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#734501}
",TRUE,,,faster,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
chromium/chromium,847575176fe1313101ecff69d2f1867ef63f4c73,"CSS Tokenizer: Emit replacement characters as appropriate for escapes

The css-syntax specification says to emit replacement characters for
escapes of surrogate characters, null characters, and characters above
the maximum input code point. This patch updates our tokenizer to match
this behaviour.

http://dev.w3.org/csswg/css-syntax/#consume-escaped-code-point

Fixes fast/css/parsing-css-surrogate-pairs.html and makes our result
correct for fast/css/string-quote-binary.html (existing expectation is
wrong).

BUG=424988

Review URL: https://codereview.chromium.org/879313003

git-svn-id: bf5cd6ccde378db821296732a091cfbcf5285fbd@189614 bbb929c8-8fbe-4397-9dbb-9b2b20218538
",FALSE,,,fast/css/parsing-css-surrogate-pairs.html,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
uutils/coreutils,dc6060a85b578368abdcad2caaf149af8904b620,"base64: slightly improve decoding performance speed
",TRUE,,,improve speed,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
M2000Interpreter/Version8,1a49174c349a16029c2d1b9132902cb915a46df8,"rev 195

Some changes for more speed. Some additions to GuiEditBox and
GuiTextBox. A correction in Glis4 for slower horizontal scrolling when
we drop text.
",TRUE,,,more speed,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
rk700/PyMuPDF,87dd15e87ff9dcec5140da30116a3008b871bbdc,"Performance improcement in Page.showPDFpage()

Build 2018-01-14, 15:20:51
",TRUE,,,performance,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
chromium/chromium,2153328998af9d61ff8d7743a2f5bc74f889e7f3,"Query compositing state only from UpdateAnimationState

https://codereview.chromium.org/2029323003 attempted to add an optimization
that would run an animation on the MT by querying m_scrollableArea->
shouldScrollOnMainThread. This was wrong because we were querying compositing
state outside of the CompositingClean state.

This reverts that CL.

The original bug was not fixed in the CL that this reverts and that CL was
just wrong.

This CL doesn't have a behavioral change.

BUG=639100

Review-Url: https://codereview.chromium.org/2338913002
Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#418596}
",TRUE,,,attempted to add an optimization,FALSE,reverts an optimization,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
chromium/chromium,b482e9e71eef97a7c04c7a04ef247e118d9590d6,"Calculate client positions from offsets.
https://bugs.webkit.org/show_bug.cgi?id=73640

Reviewed by Tony Chang.

This change calculates client positions from offset positions at run time to
remove platform-dependent constants from this test.

* fast/events/offsetX-offsetY-expected.txt:
* fast/events/offsetX-offsetY.html:
* platform/chromium-win/fast/events/offsetX-offsetY-expected.txt: Removed.


git-svn-id: bf5cd6ccde378db821296732a091cfbcf5285fbd@121735 bbb929c8-8fbe-4397-9dbb-9b2b20218538",FALSE,,,fast/events/offsetX-offsetY.html,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
flarum/tags,53340e67fb2489266a3f8fca9f878a39577b31c5,"Extend Page component to take advantage of performance boost in flarum/core@d1c436c
",TRUE,,,performance boost,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
thommcgrath/Beacon,81cb3b0ff929f79108425cd6d687686cbe6d3826,"Settings Windows to debug in 32-bit because it's faster
",TRUE,,,faster,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
nwjs/chromium.src,98d1c5f1e8c7b37db04da5c9cec4ec639dfc8d06,"When we do setAttribute(""border"", null) on a table we should create a border like every other browser
https://bugs.webkit.org/show_bug.cgi?id=102112

Reviewed by Ryosuke Niwa.

Source/WebCore:

http://www.whatwg.org/specs/web-apps/current-work/multipage/rendering.html#tables says:
""If the [table's border] attribute is present but parsing the attribute's value using the rules for parsing
non-negative integers generates an error, a default value of 1px is expected to be used for that property instead.""

Match the spec and bring us into line with other browsers by observing the 'parsing non-negative integers' algorithm.

Tests: fast/dom/HTMLTableElement/table-with-invalid-border.html
       fast/table/table-with-borderattr-null.html
       fast/table/table-with-borderattr-set-to-null.html

* html/HTMLElement.cpp:
(WebCore::HTMLElement::parseBorderWidthAttribute):
(WebCore::HTMLElement::applyBorderAttributeToStyle):
* html/HTMLElement.h:
(HTMLElement):
* html/HTMLTableElement.cpp:
(WebCore::HTMLTableElement::collectStyleForPresentationAttribute):
(WebCore::HTMLTableElement::parseAttribute):

LayoutTests:

* fast/dom/HTMLTableElement/table-with-invalid-border-expected.txt: Added.
* fast/dom/HTMLTableElement/table-with-invalid-border.html: Added.
* fast/table/table-with-borderattr-null-expected.txt: Added.
* fast/table/table-with-borderattr-null.html: Added.
* fast/table/table-with-borderattr-set-to-null-expected.txt: Added.
* fast/table/table-with-borderattr-set-to-null.html: Added.


git-svn-id: bf5cd6ccde378db821296732a091cfbcf5285fbd@140436 bbb929c8-8fbe-4397-9dbb-9b2b20218538",FALSE,,,fast/,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
neos/neos-development-collection,d41f0c392b7b67a85aaffbb08676ac003681ff1b,"Merge ""[TASK] Speed improvements for Page""
Original-Commit-Hash: a8e46520acca4d2820afe601218a1db72c50cfbc
",TRUE,,,spped improvements,,,25_mar_2021_pos_b933d243b0cb403f21d467e72a6362d143cd18ef
adamhathcock/sharpcompress,2a630e04b279b3491fda9276b09a86b8fedbcb3d,"Merge pull request #107 from benshoof/fix-nonzip-perf-regression

Fixed serious performance regression (revert 0f12a073af4486509dfd777da1854efb5dc571ee)",TRUE,,,performance regression,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
apache/camel,f6f636296993daec5b4eaa70d77440836567d707,"Optimize package scan to only create jar cache on-demand when needed
",TRUE,,,optimize package scan,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
spritejs/spritejs,508402db962835f1f624e3b0007fe4e86b2e8ab7,":art:optimized stylesheet & :memo: update docs
",TRUE,,,optimized stylesheet,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
vuejs/vue-router,b6f96e9817675cd08bf09159bc79672d0bd27f6c,"optimize scroll position saving (fix #1145)
",TRUE,,,optimize,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
nwjs/chromium.src,36515ac063606db50e12061341c9f95f02597f35,"2008-09-26  Gavin Barraclough  <[email]>

        Reviewed by Maciej Stachowiak & Oliver Hunt.

        Add support for reusing temporary JSNumberCells.  This change is based on the observation
        that if the result of certain operations is a JSNumberCell and is consumed by a subsequent
        operation that would produce a JSNumberCell, we can reuse the object rather than allocating
        a fresh one.  E.g. given the expression ((a * b) * c), we can statically determine that
        (a * b) will have a numeric result (or else it will have thrown an exception), so the result
        will either be a JSNumberCell or a JSImmediate.

        This patch changes three areas of JSC:
            * The AST now tracks type information about the result of each node.
            * This information is consumed in bytecode compilation, and certain bytecode operations
              now carry the statically determined type information about their operands.
            * CTI uses the information in a number of fashions:
                * Where an operand to certain arithmetic operations is reusable, it will plant code
                  to try to perform the operation in JIT code & reuse the cell, where appropriate.
                * Where it can be statically determined that an operand can only be numeric (typically
                  the result of another arithmetic operation) the code will not redundantly check that
                  the JSCell is a JSNumberCell.
                * Where either of the operands to an add are non-numeric do not plant an optimized
                  arithmetic code path, just call straight out to the C function.

        +6% Sunspider (10% progression on 3D, 16% progression on math, 60% progression on access-nbody),
        +1% v8-tests (improvements in raytrace & crypto)

        * VM/CTI.cpp: Add optimized code generation with reuse of temporary JSNumberCells.
        * VM/CTI.h:
        * kjs/JSNumberCell.h:
        * masm/X86Assembler.h:

        * VM/CodeBlock.cpp: Add type information to specific bytecodes.
        * VM/CodeGenerator.cpp:
        * VM/CodeGenerator.h:
        * VM/Machine.cpp:

        * kjs/nodes.cpp: Track static type information for nodes.
        * kjs/nodes.h:
        * kjs/ResultDescriptor.h: (Added)
        * JavaScriptCore.xcodeproj/project.pbxproj:



git-svn-id: bf5cd6ccde378db821296732a091cfbcf5285fbd@36976 bbb929c8-8fbe-4397-9dbb-9b2b20218538",TRUE,,,Add optimized code generation,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
hail-is/hail,b0df4b2d153ecce9ab79eec1fed4db9c0d074281,"Read/Write LD Matrix (#2073)

* works?

* address PR comments

* optimize imports

* use existing interfaces

* fix imports

* fix syntax error

* remove bad import

* add LDMatrix import

* fix tests for ldmatrix

* fix tests

* clean paths before writing
",TRUE,,,optimize imports,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
slapperwan/gh4a,8d2a042518b724ed110a51bd57bd6361850c1760,"Add fast scroller

",TRUE,,,fast,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
kubernetes-incubator/kubespray,4c8b93e5b9f5e4938eda2f944e81e169c4953963,"containerd support (#4664)

* Add limited containerd support

Containerd support for Ubuntu + Calico

* Added CRI-O support for ubuntu

* containerd support.

* Reset  containerd support.

* fix lint.

* implemented feedback

* Change task name cri xx instead of cri-o in reset task and timeout condition.

* set crictl to fixed version

* Use docker-ce's container.io package for containerd.

* Add check containerd is installable or not.

* Avoid stop docker when use containerd and optimize retry for reset.

* Add config.toml.

* Fixed containerd for kubelet.env.

* Merge PR #4629

* Remove unused ubuntu variable for containerd

* Polish code for containerd and cri-o

* Refactoring cri socket configuration.

* Configurable conmon.

* Remove unused crictl/runc download

* Now crictl and runc is downloaded by common crictl.yml.

* fixed yamllint error

* Fixed brokenfiles by conflict.

* Remove commented line in config.toml

* Remove readded v1.12.x version

* Fixed broken set_docker_image_facts

* Fix yamllint errors.

* Remove unused apt source

* Fix crictl could not be installed

* Add containerd config from skolekonov's PR #4601
",TRUE,,,optimize retry for reset.,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
OISF/suricata,4318c1de45911eb9e81297d1b9c87e48cc312e6d,"github ci: pin cbindgen to 0.14.1

0.14.2 breaks builds with Rust 1.34.0, which we still support.

Also build cbdingen in debug mode. It builds much faster
with minimal runtime performance.
",TRUE,,,faster,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
redisson/redisson,f5542bd6b9f8a892a989d3bd58e9eb47feb61d6e,"RList.remove optimization
",TRUE,,,optimization,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
nwjs/chromium.src,1e13bd23dd2aac48f6bbcce65a1c56b14d5254ef,"[Reland] Optimize blink scheduler with an intrusive heap.

This shows a ~10% improvement on the TaskQueueManagerPerfTest
micro benchmark.

Alternatives considered: A flat map/set
https://codereview.chromium.org/2396533004/

BUG=

Committed: https://crrev.com/36d98e3b544f310943986dcaa98beabacdbccc96
Review-Url: https://codereview.chromium.org/2419793002
Cr-Original-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#425647}
Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#425930}
",TRUE,,,optimize,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
openfoodfoundation/openfoodnetwork,0da7c93bc60b89f9b66d115060b97a2f98fb61dd,"Collect affected exchanges more efficiently

When an incoming exchange of an order cycle changes, the ProductsCache
queries all affected outgoing exchanges to update them. It was creating
a big collection of exchanges with duplicates and then calling `uniq`.
That call was hitting a custom implementation of `eql?` which is very
inefficient. And since `Exchange.eql?` is ignoring the order cycle id,
it was probably filtering too many exchanges from the collection.

Fixed bug: If two order cycles sell exactly the same variants to the
same shop, the two outgoing exchanges are seen as equal. When the
variants change, ProductsCache would only update one of those two
exchanges, leaving one order cycle out of sync. This case is very rare.
It only happens if there is a shop with two active order cycles selling
exactly the same.

The new uniqueness test looks only at the attributes that are later used
to refresh the cache. I measured a page speed improvement from 90
seconds to 3 seconds (30 times faster).
",TRUE,,,I measured a page speed improvement from 90,,,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
Dawn-of-Light/DOLSharp,287ce254bf2adb0d48483d1a14e9eba0af611f75,"Bugfix: Enabled diving in Hibernian Temple of Twilight.
Changed: Modified LootGeneratorScroll to allow lower scroll drops, mainly for Aerus regions.
Changed: Modified artifact xprate to be more in line with live. Artifacts were leveling too fast.

git-svn-id: a92f73d1ee1eeac4f92564463fe023a4b5d54c5f@1468 c9877f0d-d2ea-46ae-93cb-121acdf3e971
",TRUE,,,too fast???,,intentional performance reduction,25_mar_2021_pos_a5655cab58c1e717c8dcf06bc754812fbba79a72
