repo_name,commit,message,Is_Typo,Justification,Certain,Comment,Sampling
stcorp/harp,f3499cc56df373c5512e8e66cd4c2ebce124b3ce,"Improve ECMWF GRIB ingestion

Add support for parameters t (temperature) and q (specific humidity)

Add ingestion option to ignore the time of the geopotential
(since it is 'static' dataset it may have been included for a different date)

Add ingestion option to ignore duplicate message (which means multiple occurence of the same quantity at the same level)
This is useful for reading datasets that are a concatenation of different grib files where each grib file had the same lnsp parameter.
",TRUE,occurence,,,19_sep_2021_hit_4014893c710d5a0eb42eff1b8c4aeac3884a6f79
tprrt/linux-stable,aa343c695aa59f03f31a2f989b8c977a727e46e3,"scsi: ibmvscsi: fix tripping of blk_mq_run_hw_queue WARN_ON

After a successful SRP login response we call scsi_unblock_requests() to
kick any pending IOs. The callback to process this SRP response happens in
a tasklet and therefore is in softirq context. The result of such is that
when blk-mq is enabled, it is no longer safe to call scsi_unblock_requests()
from this context. The result of duing so triggers the following WARN_ON
splat in dmesg after a host reset or CRQ reenablement.

WARNING: CPU: 0 PID: 0 at block/blk-mq.c:1375 __blk_mq_run_hw_queue+0x120/0x180
Modules linked in:
CPU: 0 PID: 0 Comm: swapper/0 Not tainted 5.0.0-rc8 #4
NIP [c0000000009771e0] __blk_mq_run_hw_queue+0x120/0x180
LR [c000000000977484] __blk_mq_delay_run_hw_queue+0x244/0x250
Call Trace:

__blk_mq_delay_run_hw_queue+0x244/0x250
blk_mq_run_hw_queue+0x8c/0x1c0
blk_mq_run_hw_queues+0x60/0x90
scsi_run_queue+0x1e4/0x3b0
scsi_run_host_queues+0x48/0x80
login_rsp+0xb0/0x100
ibmvscsi_handle_crq+0x30c/0x3e0
ibmvscsi_task+0x54/0xe0
tasklet_action_common.isra.3+0xc4/0x1a0
__do_softirq+0x174/0x3f4
irq_exit+0xf0/0x120
__do_irq+0xb0/0x210
call_do_irq+0x14/0x24
do_IRQ+0x9c/0x130
hardware_interrupt_common+0x14c/0x150

This patch fixes the issue by introducing a new host action for unblocking
the scsi requests in our seperate work thread.

Signed-off-by: Tyrel Datwyler <[email]>
Signed-off-by: Martin K. Petersen <[email]>
",TRUE,seperate,,,19_sep_2021_hit_4014893c710d5a0eb42eff1b8c4aeac3884a6f79
savoirfairelinux/ring-daemon,d2746ead2972b7bad69772aeb11e8d9ea8c28609,"build: fix error in configure.ac

without-dbus condition was broken due to
mingw test

Regression caused by change 1852, commited in
78a32ceed062851cf56a93f1d50cbb2b8c0eb2be

Refs #70869

Change-Id: I8522c9a47f39a07f1830f0542566f1057cf967cc
",TRUE,commited,,,19_sep_2021_hit_4014893c710d5a0eb42eff1b8c4aeac3884a6f79
tprrt/linux-stable,ece9c4ee5e590f96d7221c746126eaafac15a60c,"iwlagn: detect PAN capability

Detect whether or not the ucode is PAN
capable and adjust the valid contexts
accordingly. To be able to do this, add
the PAN context to the array as well.

Signed-off-by: Johannes Berg <[email]>
Signed-off-by: Wey-Yi Guy <[email]>
",FALSE,whether,,,19_sep_2021_hit_4014893c710d5a0eb42eff1b8c4aeac3884a6f79
zephyrproject-rtos/zephyr,35fc0bea4603b599f01e14a5b49e05f56715f4bc,"samples: drivers: soc_flash_nrf: add test harness

Added harness config to sample in order for the sanitycheck tool
to run and understand whether the samples output is as expected.

Signed-off-by: Łukasz Hejnak <[email]>
",FALSE,whether,,,19_sep_2021_hit_4014893c710d5a0eb42eff1b8c4aeac3884a6f79
SAP/openui5,7ae68781ae006604d1a00ceefa7c08dd037473dd,"[INTERNAL] sap.ui.documentation: Apply same excludes in .library and pom.xml

While the Maven based tooling applies excludes defined in either pom.xml
or .library files, UI5 Tooling only uses those defined in .library files.

In an effort to replace the Maven based tooling with UI5 Tooling, the
same excludes must be used.

For the Maven based tooling however, it might make sense to define
excludes in the pom.xml. Compared to .libary excludes, they are applied
earlier and prevent the Maven based tooling from analyzing the excluded
files. This can be necessary for cases where new JavaScript syntax is
used or other problems with the (legacy) Maven build tooling occur.

In order to keep the current setup working but to also apply the same
excludes for UI5 Tooling, they shall be defined in both places, pom.xml
and .library.

A separate change in sapui5.runtime has been crated to add a comment
to the pom.xml, indicating that the excludes need to be kept in sync:
I1e131e898a9c32ebdf618664770b17d564830153

JIRA: CPOUI5FOUNDATION-232
Change-Id: Ic8b1720841860ec7618fbe371d2116243c138702
",TRUE,libary,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
nexAkari/DarkPlacesRM,d6b1ea1bb2a2a1641bf5bf492420ea714021bf58,"made coronas small and intense, much more noticable now


git-svn-id: 95f5f7c9af795abc11aca911b844697b26de5baa@1475 d7cf8633-e32d-0410-b094-e92efae38249
",TRUE,noticable,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
mapnik/mapnik,31ae5e632b5243357ac5a3a46aa8aabaa205c8f4,"rollback accidentally commited change in 126d1b73d6c533 - not quite yet
",TRUE,commited,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
salesagility/SuiteCRM,4d87755404cedfeb6fb3ce210a2dcd3afc132421,"Moving button logic into seperate extendable jquery plugins
",TRUE,seperate,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
geobretagne/mviewer,0f9a0f0add02aa440a19230fda0b8aef5a63a762,"Update README with new enhancements - elasticsearch, search parameters and adress geocode service
",TRUE,adress,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
specify/specify7,487156882ee8099bb063dcce29ff300bc87470b8,"Show a progress bar untill WB is mostly loaded
",TRUE,untill,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
wordpress-mobile/WordPress-iOS,7126232ae9bad080319d61470c86a4f8957aba33,"Extract embed error handler to seperate function
",TRUE,seperate,,,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
NeoRazorX/facturascripts,39532df106bd21a3ff8e166cc2b364ae4b84ba23,"- Cambiados algunos '@return array' por '@return self[]' o '@return ClaseConcreta[]', así evitamos usar instanceof y se autosugiere bien el código.
- Añadido allFromArticulo a Stock, ya que se llama desde otra clase.
- Revertidos un par de cambios menores de anteriores commits.
",FALSE,que,,not English,19_sep_2021_hit_08d6b8e395fb22d144309de17162e414fa13f4da
chromebrew/chromebrew-test,0a8af5958305d4b4fea1702fbe0c4006e88f284b,"Update graphene.rb

remove meson install. Instead, we use a seperate meson package as dependency.",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
tprrt/linux-stable,4253b0e0627ee3461e64c2495c616f1c8f6b127b,"s390: move spectre sysfs attribute code

The nospec-branch.c file is compiled without the gcc options to
generate expoline thunks. The return branch of the sysfs show
functions cpu_show_spectre_v1 and cpu_show_spectre_v2 is an indirect
branch as well. These need to be compiled with expolines.

Move the sysfs functions for spectre reporting to a separate file
and loose an '.' for one of the messages.

Cc: [email] # 4.16
Fixes: d424986f1d (""s390: add sysfs attributes for spectre"")
Signed-off-by: Martin Schwidefsky <[email]>
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
Microsoft/vsts-tasks,c42f48acd56b9ed472dc31ccad8eb37565f5d1b4,"Merge pull request #9559 from Microsoft/users/damccorm/issue-8848

Seperate command output from task info",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
rime/librime,2b3d71b588621cb87de32621cfa29b931936c202,"docs: add info about build with bottled icu4c (#475)

Fix `make xcode/release-with-icu` error

```
ld: library not found for -licudata
clang: error: linker command failed with exit code 1 (use -v to see invocation)

** BUILD FAILED **


The following build commands failed:
        Ld /Users/alswl/dev/myproject/squirrel/librime/build/lib/Release/librime.1.7.3.dylib normal
```

same issue:

[按照 ""INSTALL.md"" 尝试编译 squirrel，执行到 make deps 这一步时提示以下内容 不会编程，所以看不懂，希望有大佬帮我看看怎么回事 · Issue #544 · rime/squirrel](https://github.com/rime/squirrel/issues/544)
[After upgrade to Boost 1.75, compilation fails with ld: library not found for -licudata · Issue #67427 · Homebrew/homebrew-core](https://github.com/Homebrew/homebrew-core/issues/67427)

Solution via https://github.com/Homebrew/homebrew-core/issues/67427#issuecomment-754187345:

```
export LIBRARY_PATH=${LIBRARY_PATH}:/usr/local/opt/icu4c/lib
```",FALSE,rime,,component name,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
SubtitleEdit/subtitleedit,a50691a69e2934cc55fbb302d96f7e1d59022563,"Added SCC drop frame as seperate format


git-svn-id: 01321610d9aae5c1fd4dece01629cad7bef9d733@2170 99eadd0c-20b8-1223-b5c4-2a2b2df33de2
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
GovReady/govready-q,77382e4a37804edfcfbfc22ae487dbf5c42bc4b2,"Ge/data grid question (#1667)

* Improve appearance of data grid question

Display datagrid question wider and with smaller fonts.
Support datgrid specifying select type cell.

* Display legacy smt in system selected controls; fix component counts

Fix count on project system's components associated with a control (avoid double counting).

Display existance of legacy statement in project system's selected controls.

* Fix typo

Co-authored-by: Greg Elin <[email]>",TRUE,existance,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
f-droid/fdroidclient,930c906460930cb7c3742f0a4f84d72a85a2dcb2,"Allow bluetooth:// URLs to be parsed by java.net.URL.

Sets a stream handler in FDroidApp which understands bluetooth://
URLs and returns a non-functioning URL handler for such URLs.
The reason it is  non-funcitoning is because the openConnection()
function is not being used by the BluetoothDownloader at this point.

In the absense of this, a MalformedURLException is thrown.

The bluetooth stuff is still broken, but it is not broken in
this way any more.
",TRUE,absense,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
BeWelcome/rox,6cec31692f7b31bb41cb99e3212d975ad76d36bf,"add rss to the community news on the personel startpage
",TRUE,personel,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
colinsc/koha,fd56cf5e9686ac383de80891efe41e1dad2e1165,"Bug 8108 [Follow-up, revised] Remove unused OPAC images

This patch cleans up some loose ends:

- Star ratings images are now in one sprite. Removing
  separate star ratings images.
- Amazon ratings have been removed. Related image files
  are removed by this patch.
- The tag images associated with tag links on the search
  results page were not incorporated into the main sprite.
  Now they are.

Added: The Photoshop file from which the main sprite was
generated, in case that is helpful to others. Each layer
is named, and comments have been added to the CSS
referencing the layer names. The file is GIMP-compatible.

Revisions:
- Rebased on current master
- Ported some changes to CCSR theme
- Removed unused CSS which referred to deleted images

Signed-off-by: Jonathan Druart <[email]>
Signed-off-by: Mason James <[email]>
Signed-off-by: Jared Camins-Esakov <[email]>
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
NLnetLabs/NSD,3497aefeb3c0e2b4da9bd8584fdbc9e11a82e016,"- Fix task and zonestat files to be stored in a subdirectory in tmp
  to stop priviledge elevation.


git-svn-id: b7def5e201329fdc6881ed493a1f7b725c4b51fb@4432 a26ef69c-88ff-0310-839f-98b793d9c207
",TRUE,priviledge,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
tprrt/linux-stable,9d5612ca165a58aacc160465532e7998b9aab270,"drm/i915/gt: Defer enabling the breadcrumb interrupt to after submission

Move the register slow register write and readback from out of the
critical path for execlists submission and delay it until the following
worker, shaving off around 200us. Note that the same signal_irq_work() is
allowed to run concurrently on each CPU (but it will only be queued once,
once running though it can be requeued and reexecuted) so we have to
remember to lock the global interactions as we cannot rely on the
signal_irq_work() itself providing the serialisation (in constrast to a
tasklet).

By pushing the arm/disarm into the central signaling worker we can close
the race for disarming the interrupt (and dropping its associated
GT wakeref) on parking the engine. If we loose the race, that GT wakeref
may be held indefinitely, preventing the machine from sleeping while
the GPU is ostensibly idle.

v2: Move the self-arming parking of the signal_irq_work to a flush of
the irq-work from intel_breadcrumbs_park().

Closes: https://gitlab.freedesktop.org/drm/intel/-/issues/2271
Fixes: e23005604b2f (""drm/i915/gt: Hold context/request reference while breadcrumbs are active"")
Signed-off-by: Chris Wilson <[email]>
Reviewed-by: Tvrtko Ursulin <[email]>
Link: https://patchwork.freedesktop.org/patch/msgid/[email]
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
hexlet-codebattle/battle_asserts,0b58f419517cc009c36577092ea1cfde6e70beb8,"Merge pull request #208 from MrPhantomT/feature/converted_group_multiple_by_occurence

fix solution",TRUE,occurence,,typo in componenet name,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
marijnh/acorn,4879af22d1e88f6b1b0ffd17bbff23a17038ff92,"Loose: Added support for assignment patterns to expression and variables.
",FALSE,loose,,seems like a componenet name,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
CenterForOpenScience/osf.io,3df69714284915df6fdc811df937e268ec894afc,"Merge branch 'develop' of https://github.com/CenterForOpenScience/osf.io into feature/instructions-for-file-upload

* 'develop' of https://github.com/CenterForOpenScience/osf.io: (74 commits)
  Release day
  fix display error in sales-admin stat graphs
  Fix checking for wikis with no ids
  Add script to fix invalid prereg metadata
  apply changes lost in rebase
  change import
  clean up
  clean up
  change settings
  fix format
  update dashbaord view
  Add util functions, remove unused imports. [#OSF-5923]
  Analytics dashboard
  Move Keen Results away from dash board into seperate tabs and add a flag to turn keen on/off.
  Finish dashboard page
  fix dashboard visual bugs
  add analytics dashboard
  Improve architectural extensiblity for sales-analytics:     - add sub template,     - add dashboard for general info,     - add tabs for detailed info.
  Refactor sales-analytics into an independent admin app.
  add user count visualization
  ...
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
NCI-Agency/anet,a7bfdf19a00897376ac83ee4760004b6a1b0d5da,"Add support for Sorting Daily Rollup email by both Principal and Advisor Organizations. And better support for cancelled engagements.
",TRUE,principal,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
intel-hpdd/intel-manager-for-lustre,6ae57a31f91c39b92202814b1bbab920515677fd,"HYD-3462 Add support for running on EL 6.6

Create an /etc/cluster/cluster.conf file when collecting pcs config
output as it's now required. The file is just a placater for the pcs
command. pcs doesn't actually read it but wants it to be there with
some loose form of valid content.

Also adds 6.6 to the supported versions in the install script.

Signed-off-by: Brian J. Murrell <[email]>
Change-Id: I41bca5c2aeee8b2e1b03542a4b9d152113e809e0
Reviewed-on: http://review.whamcloud.com/11635
Tested-by: Chroma Test User <[email]>
Reviewed-by: Gene Campbell <[email]>
Reviewed-by: Chris Gearing <[email]>
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
wikimedia/restbase,9902a5b31739cdf5b91057db764c1165e3386854,"Merge pull request #1142 from d00rman/remove-extend

Hygene: Remove unused `extend` package",TRUE,hygene,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
Icinga/icingaweb2,5f8fcf400564ee440d6bce5cd4eff03865ca3881,"Fix Ldap server discovery

Add a new connection member that stores whether settings were guessed or product of a discovery, move discovery methods into seperate class.

fixes #7691
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
influxdb/influxdb,0aefa3e708814db5b21586f42d8fd57bb919feb2,"Wait longer for write data to be commited
",TRUE,commited,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
