repo_name,commit,message,Is_Typo,Justification,Certain,Comment,Sampling
tprrt/linux-stable,3b13758f51de30618d9c7f3fc174d8d1a3cb13cd,"cgroups: Allow dynamically changing net_classid

The classid of a process is changed either when a process is moved to
or from a cgroup or when the net_cls.classid file is updated.
Previously net_cls only supported propogating these changes to the
cgroup's related sockets when a process was added or removed from the
cgroup. This means it was neccessary to remove and re-add all processes
to a cgroup in order to update its classid. This change introduces
support for doing this dynamically - i.e. when the value is changed in
the net_cls_classid file, this will also trigger an update to the
classid associated with all sockets controlled by the cgroup.
This mimics the behaviour of other cgroup subsystems.
net_prio circumvents this issue by storing an index into a table with
each socket (and so any updates to the table, don't require updating
the value associated with the socket). net_cls, however, passes the
socket the classid directly, and so this additional step is needed.

Signed-off-by: Nina Schiff <[email]>
Acked-by: Tejun Heo <[email]>
Signed-off-by: David S. Miller <[email]>
",TRUE,neccessary,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
CubeEngine/modules-extra,5942060c38b0006d1d773be25472510b9a92203f,"logging alot again
logging is now async and logging is done instantly when a new log is provided
",TRUE,alot,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
Azure/azure-linux-extensions,06698b23d37a6a314efe33ea07d79fbc652b65a8,"Creating 3 seperate manifests
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
mesosphere/universe,a381c71e20d2f63a85e7a5b6b4af22f53ef79e96,,,,FALSE,"empty, why is it here?",19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
vuetifyjs/vuetify,e6978ef3564dfc7f5219adca3b8baa5f08393c73,"fix(kitchen): seperate alert v-models
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
zalando/patroni,b38d98a6a37a58b6cb80e61a5f068278cf31b56a,"Fix the WAL-E restore (#359)

* Fix broken WAL directory symlinks after WAL-E restore.

* Add unit-tests for wale_restore.

* Reduce the amount of MagicMock to the one (for psycopg2.connect)

* Make WAL-E restore process more robuts.

Allow retries only on WAL-E failures.
Sleep after each attempt

* Update the tests.

* Change WAL-E behavior when master is absent, tests.

- Challenge the use of WAL-E even when 'no_master' flag is set. This flag in
  fact does not indicate that the master is absent. In order to check the master
  absense the script looks whether the connection string is not empty.

- Retry on a failure to fetch current xlog position from the master. The reason
  it has to be separate from retries in the main loop is that we don't just
  retry the connection attempt, but also make a decision when either it was
  successfull or all attempts are exhausted.

- Remove wrong usages of ProperyMocks from the tests.

* Avoid redundant output of the exception message in logger.exception

* Address issues uncovered by flake8
",TRUE,"absense, successfull",,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
tprrt/linux-stable,93ea02bb84354370e51de803a9405f171f3edf88,"arch: Clean up asm/barrier.h implementations using asm-generic/barrier.h

We're going to be adding a few new barrier primitives, and in order to
avoid endless duplication make more agressive use of
asm-generic/barrier.h.

Change the asm-generic/barrier.h such that it allows partial barrier
definitions and fills out the rest with defaults.

There are a few architectures (m32r, m68k) that could probably
do away with their barrier.h file entirely but are kept for now due to
their unconventional nop() implementation.

Suggested-by: Geert Uytterhoeven <[email]>
Reviewed-by: ""Paul E. McKenney"" <[email]>
Reviewed-by: Mathieu Desnoyers <[email]>
Signed-off-by: Peter Zijlstra <[email]>
Cc: Michael Ellerman <[email]>
Cc: Michael Neuling <[email]>
Cc: Russell King <[email]>
Cc: Heiko Carstens <[email]>
Cc: Linus Torvalds <[email]>
Cc: Martin Schwidefsky <[email]>
Cc: Victor Kaplansky <[email]>
Cc: Tony Luck <[email]>
Cc: Oleg Nesterov <[email]>
Cc: Benjamin Herrenschmidt <[email]>
Cc: Frederic Weisbecker <[email]>
Link: [email]
Signed-off-by: Ingo Molnar <[email]>
",TRUE,agressive,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
babel/babel,d09acb7d3b0ea9f1ccb6ad113ea4094621fad7df,"disable loose test runner
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
Shadorc/Shadbot,b4376b758c1761badc27437035d72ec3e4239584,"Send a message to Shadorc when an error occured
",TRUE,occured,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
dwightjack/vue-types,50a4b415aeb11f31cf7efc8c21bee93437375b36,"fix loose shape typings
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
projectestac/agora_moodle2,08a7ead5d1bb755df95a13b93641985ffc6f4a20,"MDL-14203 ""split report into two seperate reports - Quiz Statistics report and Individual Item Analysis report"" added CIC, ER and SE calculations. Calculation needs debugging.
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
samba-team/samba,097ffed015826ff31b5f89742deed8f4d21b88f3,"r12687: Push the real list of supported GENSEC mechanisms out on
supportedSASLMechanism in the rootdse.  (Second half of a patch
commited earlier today).

Andrew Bartlett
(This used to be commit 4b67b5d688493c385e12734fd2c0c9dbc1b238e4)
",TRUE,commited,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
AnalogJ/lexicon,8ef0e9012960b21015120e71b5c8b2cecbdfcae9,"update the circleci version to work seperate from circleci.
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
Freetz/freetz,d408673f1839af15845d000a4002d186bd9e5265," * freetz_functions: fix indention of modsed-output
 * patch-scripts: replace another occurence of sed with modsed


git-svn-id: df43320aa0a1a24c9a9e16bc38e368682294d27e@3685 f5190166-0702-4917-9039-51ec32eddaf5
",TRUE,occurence,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
appsignal/appsignal-ruby,88fb97b638c8c60e0289972975d2e02344af563d,"Keep track of wether agent is active

Shuts down all operations if it's not.
",TRUE,wether,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
biojava/biojava,72aad05650f42e19c4a88e864abe6fd0b08ea101,"Tests for MultipleAlignment scores and AFP conversion

Two tests to check the correctness of the MultipleAlignment DS have been
implemented. Some bugs have been detected and fixed in the code while
writting the tests.",TRUE,writting,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
ARTbio/GalaxyKickStart,f45dcce0ae65577b803a887674c54ca564302535,"Use environmental variables to specify runtime parameters

We need to update certain parameters when starting new instances. This includes
the IP adress for galaxy's ftp_upload_site config setting, the MASQUERADE IP
address setting and the number of cores available in job_conf.xml. We can
detect them before starting supervisord by adding these in
/etc/defaults/supervisor, which gets sourced by the supervisor init-script
before starting supervisor.  For docker we just source this file before
starting supervisor.
",TRUE,adress,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
cucumber/cucumber-ruby,4011a04171bce1440a1fd84de84ddd40d9f7a41d,"Various platform issues. Less lame IronRuby support. Trying to adress disappearing a's on Windows MRI.
",TRUE,adress,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
laurentb/weboob,1282e58b4c4a1d5429b62bdfba7c8579aecd5f53,"[carrefourbanque] remove cookie based on the begining of their name to fix login

the two cookies we have to remove don't have same name on different ip address
example:
    1st cookie        2nd cookie
___utmvafIuFLPmB, ___utmvbfIuFLPmB
___utmvaYauFLPmB, ___utmvbYauFLPmB
",TRUE,begining,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
devcode-it/openstamanager,3ca91567419bbe8b25461be9c380c62ed9254708,"Miglioramento gestione select dinamici

Miglioramento della gestione dei select dinamici, in risposta a #66.
Per il momento la gestione è ancora completamente delegata a file fisici, con possibilità di aggiungere un file ajax/select.php nei moduli.
",TRUE,momento,FALSE,"not English, still typo",19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
reviewboard/reviewboard,c1fb82d3b99a0b682e33f8eb3cb376760f2d9d6b,"Correctly refer commit_message in DiffCommit.summary

During one of the refactors that occurred, `DiffCommit.description` was
changed to `DiffCommit.commit_message` and this occurrance was missed.

Testing Done:
- Ran unit tests.
- With this patch applied, commit summaries can be calculated.

Reviewed at https://reviews.reviewboard.org/r/10079/
",TRUE,occurrance,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
abrt/faf,967808931acf9a07c901fe61946d2194727d76f6,"fedora: Filter query for releases with short name

We can just add the short name to the query and recieve less data from PDC.
(We don't need information about Fedora Docker/Atomic/Cloud/EPEL)

See:
https://pdc.fedoraproject.org/rest_api/v1/releases/?page_size=-1&short=fedora

Signed-off-by: Martin Kutlak <[email]>
",TRUE,recieve,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
naev/naev,440b0b47c20a12694b98ba1964d6c28d4524a27a,"AI attack functions try to recieve attack as a parameter instead of
ai.taskdata()
",TRUE,recieve,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
babel/babel,d08144c1d7732ffc28210196638e59694ca41032,"[loose parser] Support tabSize option
",TRUE,loose,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
odamex/odamex,c390927ab8d2c2701fcc405922b4d9bceea7f843,"Additions/Changes:
* Custom Servers dialog (currently inaccessible and does not work)
* Button ID's should be static to the current source file they're in
* Fix up include guards to the names of the header file and keep a consistent naming convention between all files.
* Enlarge the Main window a little more to accomodate the size of the vertical scroll bar
* Use Destroy() rather than delete on closing the config dialog


SVN r178 (trunk)
",TRUE,accomodate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
nwjs/chromium.src,0061e62f6151d252b0d8167d25fed3e7c29a6768,"Bad interaction between document destruction and unload events
https://bugs.webkit.org/show_bug.cgi?id=64741

Patch by Scott Graham <[email]> on 2011-08-04
Reviewed by Adam Barth.

Source/WebCore:

Three different errors triggered by this test case. The case to
consider is a subdocument with an onunload on an element, that
destroys the parent document during the onunload. One fix was a
lifetime issue fixed by a protecting RefPtr, and another was an
additional cancel of event triggers. The main fix was that during the
transition to commited state, the documentLoader is being replaced by
the provisionalDocumentLoader. But, because during firing events in
the subdocument the parent is destroyed, that subevent caused the
provisionalDocumentLoader to be detached from its frame. By marking
the page as being in committed state before the parent documentLoader
is set, this is avoided.

Test: loader/document-destruction-within-unload.html

* dom/Document.cpp:
(WebCore::Document::implicitOpen):
* loader/FrameLoader.cpp:
(WebCore::FrameLoader::transitionToCommitted):
(WebCore::FrameLoader::detachChildren):

LayoutTests:

* loader/document-destruction-within-unload-expected.txt: Added.
* loader/document-destruction-within-unload.html: Added.
* loader/resources/document-destruction-within-unload-iframe.html: Added.
* loader/resources/document-destruction-within-unload.svg: Added.

git-svn-id: bf5cd6ccde378db821296732a091cfbcf5285fbd@92439 bbb929c8-8fbe-4397-9dbb-9b2b20218538",TRUE,commited,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
andrewrk/zig,f5167f73e8765eaba6bd342cd81b0dbe2205519d,"deps/SoftFloat-3e/: commit with LF line endings

`git add --renormalize .`

For text files, git expects that all files are commited with LF line endings,
it then (optionally) swaps to CRLF on checkout depending on .gitattributes and
git config.
",TRUE,commited,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
mongodb/mongo-php-driver,61c44329217eb028ab4c60ba535418f15f5ab671,"PHPC-309: Move the BSON namespace under MongoDB\ namespace

Having seperate MongoDB\Driver\ and BSON\ namespace was overruled :(

However, when you install pecl/bson seperately, it can be in the BSON
namespace, as it is a standalone package just wrapping libbson.

Since pecl/bson will be maintained in the same source as phongo, and I'd
like to share the testcases etc, we introduce a compile flag to detect
if we are compiling phongo or just bson, and set the namespace
appropriately
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
KDE/solid,2c1c0eb4abe6e38da866c4d8e8d93fb511fbc78a,"Add solid-power, a small tool to query power stuff

Small tool that will be able to report anything related (and supported)
to power using Solid::Power.

At the moment it only implements Show which reports wether the ac is
plugged or not.

TODO for the tool is:
-Listen to events
-Implement all other commands.
",TRUE,wether,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
NicolasDorier/NBitcoin,db88f77eb1d00f175e269054b75d94a199c3aea0,"fix rare occurence of Node.GetChain stalling
",TRUE,occurence,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
scalatest/scalatest-website,90121fbb6f60248261824c23c97bdd9c4552041a,"Accomodate newer Scaladoc style URLs starting with version 3.0.5.
",TRUE,accomodate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
MariaDB/server,aec287fd670e7ee51c4ab7dfcd1b18da96ff3dea,"Bug #30825: Problems when putting a non-spatial index on a GIS column
 Fixed the usage of spatial data (and Point in specific) with 
 non-spatial indexes.
 Several problems :
   - The length of the Point class was not updated to include the 
     spatial reference system identifier. Fixed by increasing with 4 
     bytes.
   - The storage length of the spatial columns was not accounting for
     the length that is prepended to it. Fixed by treating the 
     spatial data columns as blobs (and thus increasing the storage
     length)
   - When creating the key image for comparison in index read wrong
     key image was created (the one needed for and r-tree search,
     not the one for b-tree/other search). Fixed by treating the
     spatial data columns as blobs (and creating the correct kind of
     image based on the index type). 


mysql-test/r/bdb_gis.result:
  Bug #30825: bdb tests
mysql-test/r/gis-rtree.result:
  Bug #30825: key length changed
mysql-test/r/gis.result:
  Bug #30825: MyISAM tests
mysql-test/r/innodb_gis.result:
  Bug #30825: InnoDB tests
mysql-test/t/bdb_gis.test:
  Bug #30825: bdb tests
mysql-test/t/gis.test:
  Bug #30825: MyISAM tests
mysql-test/t/innodb_gis.test:
  Bug #30825: InnoDB tests
sql/field.cc:
  Bug #30825: Removed Field_geom::get_key_image as Field_blog::get_key_image 
    takes type parameter into consideration and is a superset of 
    Field_geom::get_key_image()
sql/field.h:
  Bug #30825: Removed Field_geom::get_key_image as Field_blog::get_key_image 
    takes type parameter into consideration and is a superset of 
    Field_geom::get_key_image()
sql/sql_select.h:
  Bug #30825: Geometry data are a blob derivate
sql/sql_table.cc:
  Bug #30825: Increased key length to accomodate for
    spatial reference system identifier (srid)
sql/sql_yacc.yy:
  Bug #30825: Increased key length to accomodate for
    spatial reference system identifier (srid)
sql/table.cc:
  Bug #30825: It stores a length for spatial data
   as well, so increase the storage length (as it's
   done for blobs).
mysql-test/include/gis_keys.inc:
  Bug #30825: Test file for spatial data and non-spatial indexes
",TRUE,accomodate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50
tprrt/linux-stable,e6aa9abd7381557c67be6a9e7240eb132ca00d66,"KVM: SVM: move nested svm state into seperate struct

This makes it more clear for which purpose these members in the vcpu_svm
exist.

Signed-off-by: Joerg Roedel <[email]>
Acked-by: Alexander Graf <[email]>
Signed-off-by: Avi Kivity <[email]>
",TRUE,seperate,,,19_sep_2021_hit_81e7b2f240ba39adde3d6ece4030d144fce19d50