,message,expected,justification,uncertain
245,"Merge branch 'master' into bugfix/rooks-page-link

* master: (33 commits)
  RK-6876 - enable back Bitbucket tests (#2307)
  bugfix // remember the orgid from the last session (#2314)
  trimming filters in activity chart
  fixing cropped activity chart label
  renaming label to filter
  redirecting to debugger if ff is off
  redirecting to debugger if user isn't allowed to see ROI Dashboard
  changing roi-dashboard to usage-report in url
  fixing empty state showing instead of loader
  Nir's CR
  Explorook revisited (#2306)
  RK-6884 - mark messages as read/unread in the messages table (#2312)
  improved ScatterChart display
  removing useless code
  adding empty states to ROI Dashboard
  changing error message
  commenting whyDidYouRender
  replacing Treemap with ScatterChart + refactoring
  adding ROI feature flag
  some refactoring
  ...",TRUE,,
107,Merge branch 'master' into feat/dash-fallback-EP-4332,,,
1,Merge branch 'master' into feature/add-admin-tag-icon-to-admin-json-tags/EP-4244,,,
65,Merge branch 'master' into one-flow/2020-08/FLOW-744-button-lowercase,,,
89,Merge branch 'master' into one-flow/2020-08/FLOW-746-apply-flow-theme,,,
40,"Merge branch 'master' into user-selection/the-end

* master:
  Auto fetch/support branch (#2286)
  RK-6788 Added branch support for auto loaded SaaS sources (#2285)
  RK-6744 - Server selection // dropdowns improvements (#2277)

# Conflicts:
#	src/components/State/Sources/WorkspaceSourcesState.js",,,
50,"Merge branch 'master' into user-selection/the-end

* master:
  RK-6809 - remove auto-fetched source when server gets disconnected (#2290)
  tracing: handling empty span in Java rook (#2288)
  RK-6786 moved oauth data provider to a higher place in the tree so even the random source picker up there is covered (#2291)

# Conflicts:
#	src/components/State/Sources/WorkspaceSourcesState.js",,,
87,"Merge branch 'master' of github.com:HoneyBook/hbui into one-flow/2020-08/FLOW-746-apply-flow-theme

# Conflicts:
#	package.json",,,
86,"Merge branch 'master' of github.com:HoneyBook/hbui into one-flow/2020-08/FLOW-746-apply-flow-theme

# Conflicts:
#	package.json
#	src/components/HBButton/HBButton.styles.ts",,,
66,Merge branch 'master' of github.com:HoneyBook/honeybook-react into one-flow/2020-08/FLOW-744-button-uppercase,,,
67,"Merge branch 'master' of github.com:HoneyBook/honeybook-react into one-flow/2020-08/FLOW-744-button-uppercase-with-master

# Conflicts:
#	package.json",,,
85,"Merge branch 'master' of github.com:HoneyBook/honeybook-react into one-flow/2020-08/FLOW-746-apply-flow-theme

# Conflicts:
#	package-lock.json
#	package.json",,,
84,"Merge branch 'master' of github.com:HoneyBook/honeybook-react into one-flow/2020-08/FLOW-746-apply-flow-theme

# Conflicts:
#	package-lock.json
#	package.json
#	src/components/Builder/Block/QuestionBlock/EditableQuestionLabel.tsx
#	src/components/Builder/Block/TextBlock/TextBlock.tsx",,,
82,"Merge branch 'one-flow/2020-08/FLOW-746-apply-flow-theme' into one-flow/2020-08/FLOW-668-questions-cx

# Conflicts:
#	changelog.md",,,
83,"Merge branch 'one-flow/2020-08/FLOW-746-apply-flow-theme' into one-flow/2020-08/FLOW-668-questions-cx

# Conflicts:
#	package-lock.json",,,
92,"Merge pull request #131 from HoneyBook/styleguide/08-2020/fix-circle-shaped-resize-final

Styleguide/08 2020/fix circle shaped resize final - FLOW-749",FALSE,,
36,"Merge pull request #139 from HoneyBook/styleguide/08-2020/support-resize-in-media-element

Styleguide/08 2020/support resize in media element -  FLOW-727",,,
152,"Merge pull request #145 from HoneyBook/one-flow/2020-08/FLOW-821-fix-custom-button-styling

FLOW-821 fix custom button styling, FLOW-819 fix hb text area border radius",FALSE,,
155,"Merge pull request #145 from HoneyBook/one-flow/2020-08/FLOW-821-fix-custom-button-styling

FLOW-821 fix custom button styling, FLOW-819 fix hb text area border radius",,,
93,"Merge pull request #174 from HoneyBook/one-flow/2020-08/fix-circle-shaped-resize

Remove handleDragForCircle prop - FLOW-749",FALSE,,
91,"Merge pull request #179 from HoneyBook/one-flow/2020-08/video-block-leftovers

One flow/2020 08/video block leftovers - FLOW-748",,,
220,"Merge pull request #181 from HoneyBook/one-flow/2020-08/bug-fixes

[FLOW-743] - Big plus delay + small bug fixes",TRUE,,
79,"Merge pull request #183 from HoneyBook/one-flow/2020-08/FLOW-745-button-bold

FLOW-745 update button bold weight to 700",,,
101,"Merge pull request #187 from HoneyBook/one-flow/2020-08/add-video-icons

Add video block icons to sidebar - FLOW-762",,,
103,"Merge pull request #189 from HoneyBook/one-flow/2020-08/change-video-sidebar-copy

Change copy & add links - FLOW-764",,,
68,"Merge pull request #193 from HoneyBook/one-flow/2020-08/FLOW-744-button-uppercase-with-master

[FLOW-744][FLOW-758] HBButton uppercase",,,
35,"Merge pull request #196 from HoneyBook/one-flow/2020-08/support-crop-and-resize-in-preview

Support crop and resize in preview -  FLOW-727",,,
124,"Merge pull request #1995 from bizzabo/SUPP-5624-fix-resend-confirmation-email

SUPP-5624 Filter null values for audience filters",FALSE,,
246,"Merge pull request #205 from HoneyBook/one-flow/2020-08/FLOW-783-error-boundary

FLOW-783 add error boundary component + builder fallback screen",,,
236,"Merge pull request #212 from HoneyBook/one-flow/2020-08/builder-bug-fixes

FLOW-805 / FLOW-786 / FLOW-715 / FLOW-793 / FLOW-775 / FLOW-773 - Builder bug fixes",TRUE,,
147,"Merge pull request #220 from HoneyBook/one-flow/2020-09/FLOW-815-retain-selected-page-on-failure

FLOW-815 Retain currently selected page on flow refetch",,,
33,"Merge pull request #221 from HoneyBook/one-flow/2020-09/fix-svg-tooltip

Update honeybook icons [FLOW-723]",FALSE,,
20,"Merge pull request #2620 from bizzabo/SUPP-5579

Update `agenda` version",,,
48,"Merge pull request #2650 from bizzabo/SUPP-5586

new prod tags",,,
63,"Merge pull request #2653 from bizzabo/SUPP-5600

Supp 5600",,,
139,"Merge pull request #2710 from bizzabo/SUPP-5646

[SUPP-5646] Unable to change session cap or make session visible",,,
266,"Merge pull request #28 from Rookout/hotfix/add-local-node-performance-rook

RK-6882 - Add local rook version of node performance after connection error",,,
34,"Merge pull request #4 from HoneyBook/feat/remove-svg-title

Feat/remove svg title [FLOW-723]",,,
138,"Merge pull request #496 from bizzabo/SUPP-5646

[SUPP-5646] Unable to change session cap or make session visible",,,
140,"Merge pull request #497 from bizzabo/SUPP-5646

[SUPP-5646] change response body from Session to SessionResponse due …",,,
195,"Merge pull request #5890 from HoneyBook/commandos/growth/2020-08/top-nav-transitions

GROWTH-722 Tools debt: Fix top nav transitions (+ GROWTH-717 Bug: Tools Button remains blur on FF)",TRUE,,
25,"Merge pull request #5909 from HoneyBook/hotfix/2020-08/GROWTH-718

get the pricing plan from the subscription [GROWTH-718]",FALSE,,
77,"Merge pull request #5914 from HoneyBook/commandos/one-flow/2020-08/FLOW-745-button-bold

[FLOW-745] default flow theme button font weight to bold",,,
99,"Merge pull request #5922 from HoneyBook/hotfix/2020-08/HON-13025/mailto-for-2fa

Creates a basic mailto [HON-13025]",FALSE,,
128,"Merge pull request #5939 from HoneyBook/commandos/growth/2020-08/GROWTH-753

Commandos/growth/2020 08/growth 753",,,
135,"Merge pull request #7 from bizzabo/BPK-4129

Bumped kotlin-commons version to 0.16. Kotlin lib bumped to 1.4.0",,,
8,"Merge pull request #772 from acumenlabs/ACM-1529_analytics_apply_filter_page_load_team_change

ACM-1529: change filters; make settings req; change max periods to 35",,,
44,"Merge pull request #785 from acumenlabs/ACM-1548-pull-request-related-tasks-work-digest

Acm 1548 pull request related tasks work digest",,,
95,"Merge pull request #790 from acumenlabs/ACM-1553_bugfix_convert_ownable_entity

ACM-1553: Update ownable entity",FALSE,,
118,"Merge pull request #800 from acumenlabs/ACM-1573_click_on_sprint_filter_object_popup

Click on the <n> items should open the filter popup",,,
273,"Merge pull request #804 from acumenlabs/ACM-1579_user_profile_logout_button

ACM-1579: Fix user side menu to look as required",TRUE,,
32,Merge remote-tracking branch 'origin/dev' into ACM-1539_pr_merged_while_in_status_incorrect_filter,FALSE,,
180,"Merge remote-tracking branch 'origin/hotfix/all' into commandos/one-flow/2020-08/FLOW-718-save-flow-as-template

* origin/hotfix/all: (21 commits)
  Fix csm incorrect fields (#5905)
  Weekly fixtures creation (#5898)
  Add delay for hiding toggle on hover
  Commandos/growth/2020 08/hotfix/fix nil csm (#5901)
  clean warnings ""Using the last argument as keyword parameters is deprecated; maybe ** should be added to the call"" (#5900)
  Fix blur function
  Fix case
  Commandos/growth/2020 08/hotfix/fix nil csm (#5899)
  Center menu
  Center menu
  Fix timing function
  (FLOW-730) Override update question and add question_type prop (#5893)
  Fix spacing
  Add animation to bottom links as well
  Commandos/growth/2020 08/hotfix/fix nil csm (#5896)
  Sorting time trackings by completed_on. HON-13012 (#5891)
  Reduce delay, add animation for add ng-hide
  Fix errors in Utils module after code hot-reload [DEVOPS-23] (#5853)
  Fix top nav transitions
  Fix Capital letter on Refer And Earn
  ...",TRUE,,
278,"Merge remote-tracking branch 'origin/hotfix/all' into commandos/one-flow/2020-08/submit-api

* origin/hotfix/all:
  (FLOW-816) Linked questions (#5926)
  update workflow step worker execution time when changing project end date, not only project start date (#5951)
  add tracking for lead invoice email
  add tracking to main button
  when there's a successful payment, update the subscription subtotal so that discounted new price is calculated correctly

# Conflicts:
#	app/models/flow/flow_context.rb
#	app/models/flow/revision.rb
#	app/workers/update_flow_variables_worker.rb
#	test/controllers/flow_controller_test.rb",TRUE,,
5,Merge remote-tracking branch 'origin/master' into DEV-21598-Flaky-in-ThreatsSecurityAccountsResourceITest,,,
136,"Node arithmetic debug (RK-6893) (#3303)

* test

* Add debug condition env-var switched logging

* rename and init properly

* ups",,,
166,"RK-6769 - Publish slack integration (#2281)

* publish slack integration

* fix",,,
193,"RK-6775 RK-6781 Bugfix/node performance after connection error (#3294)

* Avoid promise chain

RK-6789

* Reduce MAX_QUEUED_MESSAGES limit to 100

RK-6778

* Fix lambda connection get stuck bug

Now resolve send function in all cases",TRUE,,
26,"RK-6776 - Don't delete integration test workspace (#538)

* Don't delete integration test workspace

* Changed 'like' to '=' in the query",,,
196,"RK-6782 - .NET Lambda support (#104)

* Add flush support to AgentCom

* cleanup

* cleanup #2

* Revert ""cleanup #2""

This reverts commit 5a7c668de16704dcd465fd781b3f07f674a73866.

* Various fixes

* Start sendLoop before receive loop

* added missing closing brace

* Use python3

* move LambdaStarter to its own file

* add missing LambdaStarter.cs",TRUE,,
197,"RK-6786 - Fix local run instructions (#541)

* fix local run instructions

* fix local run instructions

* fix link",,,
41,RK-6788 Added branch support for auto loaded SAS sources,,,
46,"RK-6807 - Bit bucket api (#2289)

* RK-6807 - bitbucket api teams endpoint to workspaces endpoint

* more updates

* more work",,,
47,RK-6807 - bitbucket api teams endpoint to workspaces endpoint,,,
51,"RK-6809 - remove auto-fetched source when server gets disconnected (#2290)

* initial

* comment

* dudis cr",,,
218,"RK-6815 - Log classname being retransformed under debug (for AppD Xactware debug session) (#3296)

* Log classname being retransformed under debug (for AppD Xactware debug session)

* Really fixed tests!",,,
219,"RK-6825 - small changes to git on prem (#201)

* dont fail clone if clean failed
full clone instead of shallow

* delete non git folders",,,
130,RK-6886 Made domain check on inviting user case insensitive,,,
131,RK-6886 Made domain check on inviting user case insensitive (#545),,,
134,"RK-6888 - Filter out empty user ids + sandbox data (#546)

* Filter out empty user ids

* Filter out sandbox orgs

* no need for error",,,
271,"RK-6901 - Revert revert metrics + Added timeout context (#547)

* Revert ""Revert ""RK-6726 - Metrics (#532)""""

This reverts commit 577301ebf19035ed15434994e226a0219fa4a6f1.

* add the timeout context to notifying msg-received metric

* Revert ""Revert ""RK-6888 - Filter out empty user ids + sandbox data (#546)""""

This reverts commit c396f17c01749bc627ff1035e013b0ed0976e087.",TRUE,,
279,"RK-6904 - Add dop logs (#549)

* Revert ""Revert ""RK-6726 - Metrics (#532)""""

This reverts commit 577301ebf19035ed15434994e226a0219fa4a6f1.

* Add DOP logs + fix unsubscribe closure

* add more fields to goroutine param

* removed goroutine params",TRUE,,
231,"SG-230 Button component: V2 (#6138)

* Deprecated button

* Fix oopsies

* Fix missing deprecations

* Add theme and new button

* Add colors

* Add stylings

* Add margin to the icons

* Give space props to the button

* No funnnyh

* Reomve sketch story

* Add disabled

* Add story

* Add all variants

* Add subject and context support

* Add snapshots

* Fix unit-test

* Grr

* Add text colors

* Change borders for focus using inset shadow

* Fix width when saving

* Move styles to different file

* Better stories

* Better stories

* Add disabled tooltip and adjust tests and and and hi

* Why didnt the webstorm find this usage ffs

* Remove override stlying

* Revert story

* Hrrr

* Blod

* Fix missing screenshots

* Remove variant

* Grough

* Happens all the time

* Replace custom icons with string

* Fix unit test

* Remove conserving the button width on save and add width and subject props

* Fix another import

* Add tooltip placement

* Change secondary background

* Add font-family and enhance stories

* Adjust screenshots",TRUE,,
230,"SG-230 Colors V2 (#6109)

* Add colors and story and upgrade eslint typescript

* Remove old colors stories

* Remove all redundant core stories

* Deprecate old colors

* Add colors screenshot

* Prettify

* Fix App api prettier

* Prettify E2E

* Prettify app=admin

* Update screenshot and export correctly

* Fix linting app-frontend

* Fix linting

* Not funnyh",,,
229,"SG-230 Deprecating V1 button (#6081)

* Deprecated button

* Fix oopsies

* Fix missing deprecations

* Reomve sketch story

* Fix unit-test

* Grr

* Why didnt the webstorm find this usage ffs

* Revert story

* Hrrr

* Blod

* Fix another import",TRUE,,
15,SUPP-5566 Add eventId to speaker search,,,
54,SUPP-5592 secondary email,,,
123,SUPP-5624 Filter null values for audience filters,,,
226,"Track successful scan EP-4313 (#2568)

This pull request is a new feature

JIRA link: https://epsagon.atlassian.net/browse/EP-4313

## Short description of Change
adding mixpanel events for k8s new cluster integration (succeeded / failed)


## PR Checklist
### All Code Changes
- [V] Live environment test (`dev`)

### New feature
- [- ] New CI tests for the new feature different use cases - Will look into adding those

### New Service / Big Feature
- [N/A] Monitoring - adding analytics. Will monitor the next week or two manually, but I don't feel we need propriatery monitoring for it. WDYT?
  - [-] Alerts on possible errors - will look into it",,,
0,[EP-4233] Ignoring alerts with None values (#2557),,,
76,[FLOW-745] default flow theme button font weight to bold,,,
244,"[FLOW-776][FLOW-808] fix pages sidebar design + fix dropdown chevron  (#200)

* Fix hover on page row

* Add page hover design

* Add hover state for plus icon

* FLOW-776 fixes input hover state

* update hbui (fixes share tab subject input focus state)

* Fix FLOW-808

Co-authored-by: yuval-ron <[email]>",TRUE,,
126,[SUPP-5632] increase performance for sending sns/sqs messages when updating session during the agenda import,,,
127,[SUPP-5632] make async sending session updates,,,
137,[SUPP-5646] Unable to change session cap or make session visible,,,
141,[SUPP-5646] change response body from Session to SessionResponse due to startDate format conflict,,,
222,"reduce scan rate, change k8s resources ddb to on demand (#2566)

<!--- What types of changes does your code introduce? remove redundant: -->
This pull request is a bug fix

<!--- edit the jira link to the correct issue #: -->
JIRA link: https://epsagon.atlassian.net/browse/EP-4299

## Short description of Change
<!-- Describe your change in a few sentences -->


## PR Checklist
<!-- Remove sections that are irrelevant for your PR -->
### All Code Changes
- [ ] Live environment test (`dev`)
- [ ] In-code documentation

### Bug Fix
- [ ] CI test that reproduces bug and validates correct behaviour

### New feature
- [ ] New CI tests for the new feature different use cases
- [ ] Update `README` or `RUNBOOK` if required

### New Service / Big Feature
- [ ] `README`
- [ ] Monitoring
  - [ ] Alerts on possible errors
  - [ ] `RUNBOOK` updated with responses to these alerts
- [ ] Test on `meta`",,,
194,version:24.12.23; email:[email]; user:Lior Pesoa; message:GROWTH-722 Tools debt: Fix top nav transitions (+ GROWTH-717 Bug: Tools Button remains blur on FF)  (yaniv),TRUE,,
98,"version:24.13.10; email:[email]; user:Lior Pesoa; message:Creates a basic mailto [HON-13025]  (ian), GROWTH-753 Home screen and Membership Tab UI don’t reflect discount  (erez)",,,
277,"version:24.13.13; email:[email]; user:Lior Pesoa; message:(FLOW-816) Linked questions (#5926)  (dvir), Add tracking to main button  (erez), Fix wrong plan amount when switching plans  (erez), update workflow step worker execution time when changing project end date, not only project start date (#5951)  (eyal)",TRUE,,
116,version:24.13.16; email:[email]; user:Lior Pesoa; message:[HON-13036] schedule email send - selected time is in the past (#5958)  (dassi),,,
75,version:24.13.1; email:[email]; user:Lior Pesoa; message:[FLOW-745] default flow theme button font weight to bold  (uri),,,
24,"version:24.13.2; email:[email]; user:Lior Pesoa; message:GROWTH-731-tools-for-trialers  (yaniv), get the pricing plan from the subscription [GROWTH-718]  (erez)",,,